Colony,Lat,Lon,Country,Province/Territory/State,Year,Colony size (pairs),Lower 95% CI,Upper 95% CI,Individuals,Survey method,Source
"Elliston Point Island, NF",48.62988,-53.01882,Canada,NF,1985,400,400,400,800,Approximate estimate,Cairns et al. (1986)
"South Bird Island, NF",48.62477,-53.00906,Canada,NF,1985,1000,1000,1000,2000,Approximate estimate,Cairns et al. (1986)
"Baccalieu Island, NF",48.11655,-52.79882,Canada,NF,2005,75000,75000,75000,150000,Approximate estimate,"Government of Newfoundland and Labrador, Fisheries and Land Resources (2019)"
"Turr Island, Ramea Islands, NF",47.51272,-57.35512,Canada,NF,1984,65,65,65,130,Approximate estimate,Wilhelm (2017)
"Ramea Columbier Island, NF",47.50607,-57.43491,Canada,NF,1989,75,75,75,150,Approximate estimate,Wilhelm (2017)
"Gull Island (Witless Bay), NF",47.2622,-52.7737,Canada,NF,2023,168095,147498,188692,336190,Burrow density x occupancy rate x area,Wilhelm (2017)
"Green Island (WB), NF",47.23825,-52.78007,Canada,NF,1979,9266,7513,11269,18532,Burrow density x occupancy rate x area,Cairns and Verspoor (1980)
"Pee Pee Island, NF",47.19155,-52.83718,Canada,NF,2010,1850,1497,2203,3700,Holes x occupancy rate,Wilhelm (2017)
"Great Island (Witless Bay), NF",47.18734,-52.81397,Canada,NF,2011,174491,147559,201423,348982,Burrow density x occupancy rate x area,Wilhelm et al. (2015)
"Colombier Island (NE), NF",46.89081,-55.57283,Canada,NF,2014,25,25,25,50,Approximate estimate,Wilhelm (2017)
"The Drook/Mistaken Point, NF",46.65822,-53.2322,Canada,NF,2005,40,40,40,80,Approximate estimate,"G. Robertson, unpubl. data"
"Cape Pine Head, NF",46.62989,-53.50888,Canada,NF,2005,130,130,130,260,Approximate estimate,"G. Robertson, unpubl. data"
"Bird Islands, NS",46.36617,-60.39474,Canada,NS,2009,365,365,365,730,Unknown,Wilhelm (2017)
"Pearl Island, NS",44.38377,-64.04913,Canada,NS,2008,75,75,75,150,Approximate estimate,Wilhelm (2017)
"Green Island 1, NS",43.68891,-66.14406,Canada,NS,2016,20,20,20,present,At least,Wilhelm (2017)
"Ram Island (LH), NS",43.68431,-65.03027,Canada,NS,2006,3,3,3,6,Approximate estimate,Wilhelm (2017)
"Round Island NS 1, NS",43.50578,-65.98543,Canada,NS,2018,45,45,45,90,Approximate estimate,Wilhelm (2017)
"Mud Island, NS",43.48639,-65.98843,Canada,NS,2005,75,75,75,present,At least,Wilhelm (2017)
"Noddy Island, NS",43.4647,-65.98472,Canada,NS,2018,50,50,50,100,Approximate estimate,Wilhelm (2017)
"Green Island (CSI), NS",43.4204,-65.67671,Canada,NS,2012,10,10,10,20,Approximate estimate,Wilhelm (2017)
"Machias Seal Island, NB",44.50182,-67.10187,Canada,NB,2019,8635,,,17270,,
Ile du Corossol,50.09028224,-66.38623688,Canada,QC,2022,1,,,present,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2022
Ile aux Perroquets,50.22071951,-64.2060596,Canada,QC,1997,18,,,36,provided by J-F Rail in ATPU_LESP_QC_2023.xls,ROBERGE 1999C
Ile de la Maison,50.21796669,-64.20048468,Canada,QC,2000,568,,,1136,provided by J-F Rail in ATPU_LESP_QC_2023.xls,Y. TROUTET (COM. PERS.)
Refuge de Betchouane,50.19654425,-63.20481479,Canada,QC,2022,416,,,832,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2022
Refuge de baie des Loups,50.20501534,-60.2494144,Canada,QC,2022,378,,,756,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2022
Refuge des îles aux Perroquets,50.2830581,-59.74047008,Canada,QC,2022,573,,,1146,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2022
Refuge des îles Sainte-Marie,50.31473126,-59.65186987,Canada,QC,2022,1393,,,2786,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2022
Refuge de la baie de Brador,51.38802842,-57.19899487,Canada,QC,2022,15277,,,30554,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2022
Ile du 37,50.16487561,-60.18832499,Canada,QC,2015,2,,,4,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2015
Iles Coconipi,50.23589988,-60.18160164,Canada,QC,1995,20,,,40,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 1995
Refuge de Gros Mécatina,50.75135863,-58.81374615,Canada,QC,2022,29,,,58,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2022
Ile Bonaventure,48.49502838,-64.16249056,Canada,QC,2018,3,,,6,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2018
Ile Brion,47.78984818,-61.47301712,Canada,QC,2017,23,,,46,provided by J-F Rail in ATPU_LESP_QC_2023.xls,SCF 2017
Rocher aux Oiseaux,47.83931513,-61.14660149,Canada,QC,2021,12,,,24,provided by J-F Rail in ATPU_LESP_QC_2023.xls,B. DROLET (COM. PERS.)
